1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
520:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
521:      if (result.rows.length === 0) {
522:        const analysis = await analyzeProductRisk(pid);
523:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
524:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
525:      }
526:      const row = result.rows[0];
527:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
528:    } catch (err) {
529:      fastify.log.error(err);
530:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
531:    }
532:  });
533:
534:  // ── Aliases for analytics ─────────────────────────────────────────────────────
535:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
536:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
537:  });
538:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
539:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
540:  });
541:};
542:
543:module.exports = vendorRoutes;
544: + (i + 1)).join(', ');
545:        query += ph + ') ORDER BY product_id';
546:        params = ids;
547:      } else {
548:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
549:        params = [request.vendorId];
550:      }
551:      const result = await pool.query(query, params);
552:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
553:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
554:    } catch (err) {
555:      fastify.log.error(err);
556:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
557:    }
558:  });
559:
560:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
561:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
562:    try {
563:      const { id } = request.params;
564:      const pid = Number(id);
565:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
566:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
567:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
568:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
569:      if (result.rows.length === 0) {
570:        const analysis = await analyzeProductRisk(pid);
571:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
572:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
573:      }
574:      const row = result.rows[0];
575:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
576:    } catch (err) {
577:      fastify.log.error(err);
578:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
579:    }
580:  });
581:
582:  // ── Aliases for analytics ─────────────────────────────────────────────────────
583:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
584:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
585:  });
586:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
587:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
588:  });
589:};
590:
591:module.exports = vendorRoutes;
592:
593:
594:
595:
596:
597:
598:
599:
600: + pi; params.push(start_date); pi++; }
601:      if (end_date) { wc += ' AND sr.report_date <= 
602: + pi; params.push(end_date); pi++; }
603:      if (product_id) { wc += ' AND sr.product_id = 
604: + pi; params.push(Number(product_id)); pi++; }
605:      if (product_name) { wc += ' AND sr.product_name ILIKE 
606: + pi; params.push('%' + product_name + '%'); pi++; }
607:      params.push(nl, offset);
608:      const qt = `
609:        SELECT sr.*, p.name as product_name_from_product
610:        FROM sales_reports sr
611:        LEFT JOIN products p ON sr.product_id = p.id
612:        ${wc}
613:        ORDER BY sr.created_at DESC
614:        LIMIT ${pi} OFFSET ${pi + 1}
615:      `;
616:      const result = await pool.query(qt, params);
617:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
618:      const total = parseInt(cr.rows[0].count);
619:      const rows = result.rows.map(r => ({
620:        ...r,
621:        product_name: r.product_name_from_product || r.product_name
622:      }));
623:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
624:    } catch (err) {
625:      fastify.log.error(err);
626:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
627:    }
628:  });
629:
630:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
631:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
632:    try {
633:      if (!pool.dbConnected)
634:        return reply.send({
635:          period: 'demo',
636:          total_revenue: 0,
637:          total_orders: 0,
638:          average_order_value: 0,
639:          top_products: [],
640:          sales_trend: []
641:        });
642:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
643:      let dateCondition, params = [request.vendorId];
644:      let pi = 2;
645:      switch (period) {
646:        case 'last_7_days':
647:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
648:          break;
649:        case 'last_30_days':
650:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
651:          break;
652:        case 'last_90_days':
653:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
654:          break;
655:        case 'custom':
656:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
657:          dateCondition = 'sr.report_date >= 
658: + pi;
659:          params.push(start_date);
660:          pi++;
661:          if (end_date) { dateCondition += ' AND sr.report_date <= 
662: + pi; params.push(end_date); pi++; }
663:          break;
664:        default:
665:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
666:      }
667:      const totalQuery = `
668:        SELECT
669:          COUNT(*) as order_count,
670:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
671:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
672:        FROM sales_reports sr
673:        WHERE sr.vendor_id = $1 AND ${dateCondition}
674:      `;
675:      const [totalRes, topRes, trendRes] = await Promise.all([
676:        pool.query(totalQuery, params),
677:        pool.query(`
678:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
679:          FROM sales_reports sr
680:          JOIN products p ON sr.product_id = p.id
681:          WHERE sr.vendor_id = $1 AND ${dateCondition}
682:          GROUP BY p.id, p.name
683:          ORDER BY revenue DESC
684:          LIMIT 10
685:        `, params),
686:        pool.query(`
687:          SELECT
688:            DATE(sr.report_date) as date,
689:            SUM(sr.total_amount) as revenue,
690:            SUM(sr.quantity) as quantity
691:          FROM sales_reports sr
692:          WHERE sr.vendor_id = $1 AND ${dateCondition}
693:          GROUP BY DATE(sr.report_date)
694:          ORDER BY date ASC
695:        `, params)
696:      ]);
697:      const total = totalRes.rows[0];
698:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
699:      return reply.send({
700:        period,
701:        date_range: { start_date, end_date },
702:        total_revenue: parseFloat(total.total_revenue),
703:        total_orders: parseInt(total.order_count),
704:        total_quantity: parseInt(total.quantity),
705:        average_order_value: parseFloat(aov.toFixed(2)),
706:        top_products: topRes.rows.map(r => ({
707:          product_name: r.name,
708:          quantity: parseInt(r.quantity),
709:          revenue: parseFloat(r.revenue)
710:        })),
711:        sales_trend: trendRes.rows.map(r => ({
712:          date: r.date,
713:          revenue: parseFloat(r.revenue),
714:          quantity: parseInt(r.quantity)
715:        }))
716:      });
717:    } catch (err) {
718:      fastify.log.error(err);
719:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
720:    }
721:  });
722:
723:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
724:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
725:    try {
726:      const { product_ids } = request.query;
727:      let ids = [];
728:      if (product_ids) {
729:        try {
730:          ids = JSON.parse(product_ids);
731:        } catch (_) {
732:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
733:        }
734:      }
735:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
736:      let params = [];
737:      if (ids.length > 0) {
738:        const ph = ids.map((_, i) => '
739:        query += ph + ') ORDER BY product_id';
740:        params = ids;
741:      } else {
742:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
743:        params = [request.vendorId];
744:      }
745:      const result = await pool.query(query, params);
746:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
747:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
748:    } catch (err) {
749:      fastify.log.error(err);
750:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
751:    }
752:  });
753:
754:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
